
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
[RUNNING:] nucmer --maxmatch --nosimplify --prefix=seq_seq910608 /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna 2>/dev/null
[RUNNING:] show-coords -r -I 97 -L 75 -T seq_seq910608.delta | awk '$1 != $3 || $2 != $4 && $8==$9 {print}' > seq_seq910608.coords

Repeat coords for all references found.
Self-NUCmer complete
==================================================================
Aligning to the reference genome /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna

Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5212__NCPPB_528__campestris

NUCmer on all reference genomes complete.
==================================================================

runContigNUCmer.pl -r /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna -q /data/djs217/PROJECTS/49_Xcr/03_workdir -d /data/djs217/PROJECTS/49_Xcr/03_workdir/results -l /data/djs217/PROJECTS/49_Xcr/03_workdir/contigs_list.txt -t 1 -y 2 2>>/data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree.error >> /data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree.log


Using given reference:  /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8875A_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8022C_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_I442_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8468A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6084_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5736_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5740_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5773_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8078_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45837_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8883_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8404_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5739_campestris_contig
